
























                            MakeNL -- Version 2.51MakeNL -- Version 2.51

                          NODELIST Generator ProgramNODELIST Generator Program





                                 by Ben Bakerby Ben Baker







                  Copyright 1987-1992 -- All Rights ReservedCopyright 1987-1992 -- All Rights Reserved











                               Table of ContentsTable of Contents



       1. Introduction                                                 1
       but it is also adaptable.  Features you don't need you may safely
       ignore, and MakeNLMakeNL will not complain.



       MakeNL                     Introduction                    Page MakeNL                     Introduction                    Page 22


       1.1 How to use this manual1.1 How to use this manual

       Section 2  is a  tutorial on setting up and operating MakeNLMakeNL.  It
       starts with  the simplest  case --  the lowest  level of nodelist
       maintenance -- and expands in steps to Zone Coordinator.

       Sections 3  through 8  contain  detailed  reference  information.
       Section 2  necessarily refers  to information  contained in later
       sections.   The early  paragraphs of  section 2  contain frequent
       forward references to assist the reader.

       I recommend  you read the entire document through once.  Pay par-
       ticular attention  to those  parts of  section 2  that pertain to
       you, but  at least  skim the rest.  Familiarize yourself with the
       layout and  content of  the various sections, but do not read for
       thorough understanding on your first pass.

       Carefully study section 2 a second time.  Refer to other sections
       for clarification of terms as necessary.

       Select the  sample control file that best represents your partic-
       ular needs.   Edit  it to fit your particular environment, as in-
       dicated in section 2 and the comments in the control file.

       Make copies  of your  master data  files in  a safe place (floppy
       diskette, or a directory tucked away in a far corner of your hard
       disk).

       Familiarize yourself  with MakeNLMakeNL by actually running it, in both
       test and  process mode.  During this phase, I suggest you comment
       out any  "Submit" or  "Notify" statements in your control file to
       avoid generating spurious messages.

       Introduce data  errors to see how MakeNLMakeNL handles them.  Make sure
       you're comfortable with it before you put it on line.

       When you're  satisfied, delete  all "test case" files.  Copy your
       master files  to your  master  directory.    Make  the  necessary
       changes to  enable your mail server's "external event" for MakeNLMakeNL
       and you're up.

       MakeNLMakeNL simplifies  your life.  It looks imposing, but it's really
       not very difficult.



       MakeNL                                                     Page MakeNL                                                     Page 33



              Test Mode            Directory          Process Mode       Test Mode            Directory          Process Mode
                             +------------------+                      +------------------+
                  +----------|                  |----------+           +----------|                  |----------+
                  |          |      UPLOADS     |          |           |          |      UPLOADS     |          |
                  |    +-----|                  |-----+    |           |    +-----|                  |-----+    |
                  |    |     +------------------+     |    |           |    |     +------------------+     |    |
                  |    |                              |    |           |    |                              |    |
                  |    |     +------------------+     |    |           |    |     +------------------+     |    |
                  |    | /---|                  |---\ |    |           |    | /---|                  |---\ |    |
                  |    |<    |     MAILFILES    |    >|    |           |    |<    |     MAILFILES    |    >|    |
                  |    | \---|                  |---/ |    |           |    | \---|                  |---/ |    |
                  |    |     +------------------+     |    |           |    |     +------------------+     |    |
                  |    |                              |    |           |    |                              |    |
                  |    |     +------------------+     |    |           |    |     +------------------+     |    |
                  |    +---\ |                  |---\ |    |           |    +---\ |                  |---\ |    |
       Received   |         >|      UPDATE      |    >|    |Received   |         >|      UPDATE      |    >|    |
       Update     +--------/ |                  |---/ |    |Update     +--------/ |                  |---/ |    |
       Files                 +------------------+     |    |Files                 +------------------+     |    |
        - - - - - - - - - - - - - - - - - - - - - - - |    | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - |    | - - - - - -
       Master                +------------------+     |    |Master                +------------------+     |    |
       Files                 |                  | /---+    |Files                 |                  | /---+    |
                             |      MASTER      |<         |                      |      MASTER      |<         |
                             |                  | \--------+                      |                  | \--------+
                             +------------------+                      +------------------+
                                    |    |                             |    |
                                    |    +-------\   OUTPUT                             |    +-------\   OUTPUT
                                    |             >                             |             >
                                    +------------/   FILES                             +------------/   FILES


               Figure Figure 11.  Data Flow - Test Mode vs. Process Mode.  Data Flow - Test Mode vs. Process Mode




                              2. MakeNL Operation2. MakeNL Operation


       2.1 Operational overview2.1 Operational overview

       MakeNLMakeNL operates  in two  distinct modes,  test mode  and  process
       mode.   The mode  of operation  is controlled  by  the  "PROcess"
       statement in your control file (see section 6.1.4 on page 23), or
       by the  "/T" and "/P" command line switches (see sections 4.2 and
       4.3 on page 17).

       In test  mode your  personal nodelist  segment, the  part of  the
       nodelist you  maintain, and any update segments you have received
       from others  are tested  for errors.   Submitters of any received
       files are  notified as  indicated by the NOTify statements in the
       control file,  and their files are moved to the UPDate directory.
       (See section  5 on  page 20  for a description of MakeNLMakeNL's direc-
       tories.)



       MakeNL                   MakeNL Operation                  Page MakeNL                   MakeNL Operation                  Page 44


       In process mode your MASter directory is updated by any files re-
       ceived since  the last  time MakeNLMakeNL was executed in process mode.
       Master data  files are used to produce your submittal and/or dis-
       tribution files.

       In general,  MakeNLMakeNL should  be run  in process mode once and only
       once each  week.   Ideally, this  will be  done by  an  "external
       event" from your mail server.  It is then automatic, and one less
       thing you have to worry about.

       It may  be run  in test mode as often as desired to test received
       files or changes in your own data.

       MakeNLMakeNL uses  several directories  to store  data.   Section 5 de-
       scribes them  in detail.  Figure 1 illustrates the data flow from
       directory to  directory in the two modes of operation.  Above the
       dashed line,  the data  flow all  deals with  files received from
       others --  perhaps from  your Hubs  if you are a Network Host, or
       from Network  Hosts if  you are  a Regional  Coordinator.   It is
       clear from  this picture  that if  you do  not  receive  nodelist
       updates from  others (and many of you don't), you have no use for
       three of  MakeNLMakeNL's data  directories, and a good deal of MakeNLMakeNL's
       complexity disappears.

       The following  paragraphs give  recommended set-up  and operating
       procedures for various types of coordinators.

       2.2 Operation at a Hub or simple Network2.2 Operation at a Hub or simple Network

       Here is  where the  nodelist update  process begins.   You have a
       small nodelist segment that you maintain.  You do not receive any
       update files  from anyone else.  If you are a Network Coordinator
       and your  network has  Hubs, YOU maintain their data -- they just
       forward the  mail.  Yours is the easiest task, so your set-up for
       MakeNLMakeNL is the simplest for you.

       Figure 2  shows two  variations of a MakeNLMakeNL control file tailored
       to your needs.  You may maintain your nodelist segment as a sepa-
       rate file,  or you  may embed  your data  in your  MakeNLMakeNL control
       file.  (I prefer the latter method, but it is a matter of taste.)
       If you  wish to  maintain your  data in a separate file, refer to
       the top  half of  Figure 2  (a facsimile  of file HUB.CTL in your
       distribution package).   If  you want  to keep  your data in your
       control file,  refer to  the bottom half of Figure 2 (a facsimile
       of file  NET-S.CTL in  your distribution package).  Refer to sec-
       tions 5 and 6 as you study these files.

       In either  case, some minor editing of the control file you chose
       as indicated  by comments  in the file will have you nearly ready
       to go.  When you have edited the control file to your liking, re-
       name it  MAKENL.CTL and  move  it  to  your  mail  server's  home
       directory.



       MakeNL                   MakeNL Operation                  Page MakeNL                   MakeNL Operation                  Page 55



       +---------------------------------------------------------------++---------------------------------------------------------------+
       | ; This variation uses a "master data file" for input and      || ; This variation uses a "master data file" for input and      |
       | ; sends output to the same file name.                         || ; sends output to the same file name.                         |
       |                                                               ||                                                               |
       | make hub <100> <hub.100>  ; note explicit name of file        || make hub <100> <hub.100>  ; note explicit name of file        |
       |                           ; simplifies processing             ||                           ; simplifies processing             |
       | outfile   <hub.100>       ; master and output files have SAME || outfile   <hub.100>       ; master and output files have SAME |
       |                           ; name                              ||                           ; name                              |
       |                                                               ||                                                               |
       | submit   <host's address> ; where you send updates, CRASH     || submit   <host's address> ; where you send updates, CRASH     |
       |                           ; and/or HOLD optional              ||                           ; and/or HOLD optional              |
       | netaddress <your address> ; your network address here         || netaddress <your address> ; your network address here         |
       | messages   <directory>    ; path name to mail server's        || messages   <directory>    ; path name to mail server's        |
       |                           ; mail area                         ||                           ; mail area                         |
       |                                                               ||                                                               |
       | ; No other options are needed.  Master directory and output   || ; No other options are needed.  Master directory and output   |
       | ; directory will default to the current directory.            || ; directory will default to the current directory.            |
       +---------------------------------------------------------------++---------------------------------------------------------------+
       | ; This variation uses "internal" data at the bottom of the    || ; This variation uses "internal" data at the bottom of the    |
       | ; control file.                                               || ; control file.                                               |
       |                                                               ||                                                               |
       | make network <nbr>        ; No "master data file"  input data || make network <nbr>        ; No "master data file"  input data |
       |                           ; is below.                         ||                           ; is below.                         |
       | outfile <explicit name>   ; output file                       || outfile <explicit name>   ; output file                       |
       |                                                               ||                                                               |
       | submit     <RC's address> ; where you send updates, CRASH     || submit     <RC's address> ; where you send updates, CRASH     |
       |                           ; and/or HOLD optional              ||                           ; and/or HOLD optional              |
       | netaddress <your address> ; your network address here         || netaddress <your address> ; your network address here         |
       | messages   <directory>    ; path name to mail server's        || messages   <directory>    ; path name to mail server's        |
       |                           ; mail area                         ||                           ; mail area                         |
       |                                                               ||                                                               |
       | ; No other options are needed.  Master directory and output   || ; No other options are needed.  Master directory and output   |
       | ; directory will default to the current directory.            || ; directory will default to the current directory.            |
       |                                                               ||                                                               |
       | data                                                          || data                                                          |
       |                                                               ||                                                               |
       | ; Your source data goes here.  The advantage of this over     || ; Your source data goes here.  The advantage of this over     |
       | ; the version above is that MAKENL will not reformat or change|| ; the version above is that MAKENL will not reformat or change|
       | ; your source data, even if you have errors.                  || ; your source data, even if you have errors.                  |
       +---------------------------------------------------------------++---------------------------------------------------------------+


            Figure Figure 22.  Sample control files for Hubs and small Nets.  Sample control files for Hubs and small Nets


       Since you  don't have  many files to keep track of, you will exe-
       cute MakeNLMakeNL  from your mail server's home directory, and let your
       MASter directory default to this directory as well.

       Set up  an external  event in  your mail server to execute once a
       week at  a day  and time early enough to meet the deadline set by
       your coordinator, but not much earlier than that.  The batch file



       MakeNL                   MakeNL Operation                  Page MakeNL                   MakeNL Operation                  Page 66


       fragment corresponding  to this  external event  will execute the
       statement:

            MAKENLMAKENL

       You will  normally ignore  MakeNLMakeNL.   It will take care of itself.
       When a  change occurs in your data, edit your file using your fa-
       vorite editor.  After editing, execute the following DOS command:

            MAKENL /TMAKENL /T

       just to be sure there are no errors.  If MakeNLMakeNL reports an error,
       repeat the above steps until you've got it right.

       If you have added new nodes to your list, and wish to inform them
       of their  node number  assignments immediately,  you need  to get
       your changes  into your  mail server's nodelist.  MakeNLMakeNL can per-
       form the first step for you if you execute the DOS command:

            MAKENL /T /M[[=<path>\]<filename>]MAKENL /T /M[[=<path>\]<filename>]

       The /M  switch tells  MakeNLMakeNL to  merge your data with an existing
       distribution nodelist into a temporary nodelist with an extension
       of ".999".   To do this, MakeNLMakeNL must find a distribution list not
       more than  two weeks  old.   If /M is used by itself, MakeNLMakeNL will
       look  for  NODELIST.htu  (see  section  3.2  on  page  14  for  a
       description of  this notation)  in the  current  directory.    If
       either the directory or the stem generic name are different, they
       must be given as a value in the /M switch.

            ExamplesExamples

                 MAKENL /T /M               ; use NODELIST in currentMAKENL /T /M               ; use NODELIST in current
                 MAKENL /T /M=\BBS\NODELIST ; use NODELIST in \BBS\MAKENL /T /M=\BBS\NODELIST ; use NODELIST in \BBS\
                 MAKENL /T /M=R10-LIST      ; use R10-LIST in currentMAKENL /T /M=R10-LIST      ; use R10-LIST in current

       When the  external event triggers MakeNLMakeNL in process mode (you are
       in bed,  sound asleep)   It will create a new copy of your master
       file, compare  it to the old copy, and if nothing has changed, it
       will simply  delete the  new copy.   If  the file has changed, it
       will update  your master  file and  create a submittal message to
       send it to your coordinator.

       That's all there is to it!  MakeNLMakeNL will take care of getting your
       nodelist changes in on time if and when they occur.

       2.3 Operation at a large Network2.3 Operation at a large Network

       Your life  is a little more complicated than above.  You assemble
       your submittal  segment from  your own  file plus  files received
       from your Hubs.  Not only do you need to figure out this section.
       You need to understand the forgoing one too, so that you may ren-
       der assistance to your Hubs if necessary.  But cheer up, it's not
       too bad!



       MakeNL                   MakeNL Operation                  Page MakeNL                   MakeNL Operation                  Page 77



       +---------------------------------------------------------------++---------------------------------------------------------------+
       |                                                               ||                                                               |
       | make network <nbr>        ; No "master data file"  input data || make network <nbr>        ; No "master data file"  input data |
       |                           ; is below.                         ||                           ; is below.                         |
       |                                                               ||                                                               |
       | outfile <explicit name>   ; use generic name if output file   || outfile <explicit name>   ; use generic name if output file   |
       |                           ; is very large                     ||                           ; is very large                     |
       |                                                               ||                                                               |
       | process    Wednesday      ; Set this day to meet deadline RC  || process    Wednesday      ; Set this day to meet deadline RC  |
       |                           ; gives you                         ||                           ; gives you                         |
       |                                                               ||                                                               |
       | master     <directory>    ; where master files reside         || master     <directory>    ; where master files reside         |
       |                           ; (default - current)               ||                           ; (default - current)               |
       | update     <directory>    ; where to save received files      || update     <directory>    ; where to save received files      |
       |                           ; 'till processing                  ||                           ; 'till processing                  |
       | mailfiles  <directory>    ; where mail server places received || mailfiles  <directory>    ; where mail server places received |
       |                           ; files                             ||                           ; files                             |
       | uploads    <directory>    ; where BBS places uploaded files   || uploads    <directory>    ; where BBS places uploaded files   |
       |                           ; (if needed)                       ||                           ; (if needed)                       |
       | badfiles   <directory>    ; optional "waste can" for files    || badfiles   <directory>    ; optional "waste can" for files    |
       |                           ; with fatal errors                 ||                           ; with fatal errors                 |
       |                                                               ||                                                               |
       | notify  receipt           ; notify both receipt and errors    || notify  receipt           ; notify both receipt and errors    |
       |                           ; CRASH and/or HOLD optional        ||                           ; CRASH and/or HOLD optional        |
       | submit     <RC's address> ; where you send updates, CRASH     || submit     <RC's address> ; where you send updates, CRASH     |
       |                           ; and/or HOLD optional              ||                           ; and/or HOLD optional              |
       | netaddress <your address> ; your network address here         || netaddress <your address> ; your network address here         |
       | messages   <directory>    ; path name to mail server's        || messages   <directory>    ; path name to mail server's        |
       |                           ; mail area                         ||                           ; mail area                         |
       |                                                               ||                                                               |
       | ; No other options are needed.                                || ; No other options are needed.                                |
       |                                                               ||                                                               |
       | data                                                          || data                                                          |
       |                                                               ||                                                               |
       | ; Your source data goes here.                                 || ; Your source data goes here.                                 |
       |                                                               ||                                                               |
       | files                                                         || files                                                         |
       |                                                               ||                                                               |
       | Hub <nbr> <file name>     ; either generic or explicit file   || Hub <nbr> <file name>     ; either generic or explicit file   |
       |                           ; name, but must match convention   ||                           ; name, but must match convention   |
       | Hub <nbr> <file name>     ; used by Hub.                      || Hub <nbr> <file name>     ; used by Hub.                      |
       | Hub <nbr> <file name> <notification address>; if not "net/hub"|| Hub <nbr> <file name> <notification address>; if not "net/hub"|
       | Hub <nbr> <file name>                                         || Hub <nbr> <file name>                                         |
       | ;      etc.                                                   || ;      etc.                                                   |
       +---------------------------------------------------------------++---------------------------------------------------------------+


                 Figure Figure 33.  Sample control file for large Nets.  Sample control file for large Nets


       Refer to the figure 3 (a facsimile of file NET-L.CTL in your dis-
       tribution package).



       MakeNL                   MakeNL Operation                  Page MakeNL                   MakeNL Operation                  Page 88


       The submittal file for most local networks will be less than five
       kilobytes in  size.   For files this small, there is no advantage
       in using a generic output file name (see section 3.2 on page 14).
       Your Regional  Coordinator will  probably tell  you to use an ex-
       plicit file  name.   There is  certainly no  reason  for  you  to
       require your  Hubs to  use generic  submittal file names.  Notice
       that the  OUTFile statement  in figure  3 indicates the use of an
       explicit name.

       Rename NET-L.CTL  to MAKENL.CTL  and move it to the directory you
       wish to  use as  the current  directory when  you execute MakeNLMakeNL.
       Usually, this  will be  your mail  server's home directory.  Edit
       the file  as indicated in the comments in NET-L.CTL.  If you only
       have two  or three  hubs, you  may wish to comment out the MASter
       directory statement and let it default to the current directory.

       Copy your  own source  data, the part you maintain which contains
       the "Host"  statement into  the control file between the DATa and
       FILes statements.   Following  the FILes  statement, edit the HUB
       definition statements  to match  the Hubs who submit update files
       to you.  Make sure the directories exist for all path names, that
       they are all distinctdistinct  directories, and if you used relative path
       names, that  they are  relative to  the directory  from which you
       will execute  MakeNLMakeNL.   Make sure the process statement names the
       right day  so that  you can  meet your  RC's submittal  deadline.
       That should get your control file in order.

       Move your  current copies  of your Hubs' segment files to the di-
       rectory defined as MASter in your control file.

       Set up  an external event in your mail server to execute daily at
       a time  early enough that, on your process day, you will meet the
       deadline set  by your  Regional Coordinator, but not much earlier
       than that.   The batch file fragment corresponding to this exter-
       nal event will execute the statement:

            MAKENLMAKENL

                 or if you want to keep a log of activityor if you want to keep a log of activity

            MAKENL    >>MAKENL.LOGMAKENL    >>MAKENL.LOG

       MakeNLMakeNL is now set up to pretty well take care of itself.  On non-
       process days the external event will execute MakeNLMakeNL in test mode.
       It will  scan the  UPLoads and MAIlfiles directories for received
       files, test  them for errors, send out notifications and move the
       files to the UPDate directory.

       On the  process day  MakeNLMakeNL will be executed in process mode.  It
       will scan  the UPLoads  and MAIlfiles directories for late files,
       the UPDate  directory for files received earlier in the week, and
       the MASter directory for files not updated this week.



       MakeNL                   MakeNL Operation                  Page MakeNL                   MakeNL Operation                  Page 99



       +---------------------------------------------------------------++---------------------------------------------------------------+
       | make region <nbr>         ; No "master data file"  input data || make region <nbr>         ; No "master data file"  input data |
       |                           ; is below.                         ||                           ; is below.                         |
       |                                                               ||                                                               |
       | outfile <generic name>    ; use generic name for output file  || outfile <generic name>    ; use generic name for output file  |
       |                                                               ||                                                               |
       | process    Thursday       ; Set this day to meet deadline ZC  || process    Thursday       ; Set this day to meet deadline ZC  |
       |                           ; gives you                         ||                           ; gives you                         |
       |                                                               ||                                                               |
       | arc 5      ; force ARC 6 or 7 to generate level 5 archives    || arc 5      ; force ARC 6 or 7 to generate level 5 archives    |
       |            ; DO NOT use ARC5 with ARC versions earlier than 6 ||            ; DO NOT use ARC5 with ARC versions earlier than 6 |
       |                                                               ||                                                               |
       | master     <directory>    ; where master files reside         || master     <directory>    ; where master files reside         |
       |                           ; (default - current)               ||                           ; (default - current)               |
       | update     <directory>    ; where to save received files      || update     <directory>    ; where to save received files      |
       |                           ; 'till processing                  ||                           ; 'till processing                  |
       | mailfiles  <directory>    ; where mail server places received || mailfiles  <directory>    ; where mail server places received |
       |                           ; files                             ||                           ; files                             |
       | uploads    <directory>    ; where BBS places uploaded files   || uploads    <directory>    ; where BBS places uploaded files   |
       |                           ; (if needed)                       ||                           ; (if needed)                       |
       | badfiles   <directory>    ; optional "waste can" for files    || badfiles   <directory>    ; optional "waste can" for files    |
       |                           ; with fatal errors                 ||                           ; with fatal errors                 |
       |                                                               ||                                                               |
       | notify  errors CRASH      ; notify of errors (CRASH and/or    || notify  errors CRASH      ; notify of errors (CRASH and/or    |
       |                           ; HOLD optional)                    ||                           ; HOLD optional)                    |
       | notify  receipt           ; use either of these or both with  || notify  receipt           ; use either of these or both with  |
       |                           ; different attributes.             ||                           ; different attributes.             |
       |                                                               ||                                                               |
       | submit     <ZC's address> ; where you send updates, CRASH     || submit     <ZC's address> ; where you send updates, CRASH     |
       |                           ;  and/or HOLD optional             ||                           ;  and/or HOLD optional             |
       | netaddress <your address> ; your network address here         || netaddress <your address> ; your network address here         |
       | messages   <directory>    ; path name to mail server's        || messages   <directory>    ; path name to mail server's        |
       |                           ; mail area                         ||                           ; mail area                         |
       |                                                               ||                                                               |
       | data                                                          || data                                                          |
       |                                                               ||                                                               |
       | ; Your region source data goes here.                          || ; Your region source data goes here.                          |
       |                                                               ||                                                               |
       | files                                                         || files                                                         |
       |                                                               ||                                                               |
       | Net <nbr> <file name>     ; either generic or explicit file   || Net <nbr> <file name>     ; either generic or explicit file   |
       | Net <nbr> <file name>     ; name, but must match convention   || Net <nbr> <file name>     ; name, but must match convention   |
       |                           ; used by Net.                      ||                           ; used by Net.                      |
       | Net <nbr> <file name> <notification address> ; if not "net/0" || Net <nbr> <file name> <notification address> ; if not "net/0" |
       | Net <nbr> <file name>                                         || Net <nbr> <file name>                                         |
       +---------------------------------------------------------------++---------------------------------------------------------------+


            Figure Figure 44.  Sample control file for Regional Coordinator.  Sample control file for Regional Coordinator



       MakeNL                   MakeNL Operation                 Page MakeNL                   MakeNL Operation                 Page 1010


       All files  will be  tested (again)  for errors,  and sent to your
       master output  file.  Your master copies of your Hubs' files will
       be updated as necessary.

       If (and  only if) this week's output is changed from last week's,
       your submittal file will be created in the current directory, and
       a "file  attach" message  will be  generated to  send it  to your
       Regional Coordinator.  All untouched by human hands!

       When the  data changes  in your  own nodelist  segment, edit your
       data file  (usually  your  control  file)  and  execute  the  DOS
       command:

            MAKENL /T
               or
            MAKENL /T /M   ; see discussion in the previous section

       Given a  chance, MakeNLMakeNL  will do  the right  things at  the right
       times.   You worry  about other  things, like  "Why can't Hub 999
       send me a file without errors?  I gotta get him to use MakeNLto use MakeNL!"

       2.4 Operation by a Regional Coordinator2.4 Operation by a Regional Coordinator

       For the  most part, section 2.3 applies to you too, but there are
       some differences.

       Figure 4 is a facsimile of REGION.CTL, the prototype control file
       you will use.

       You have  enough files you will want to get them out of the clut-
       ter of your mail server's home directory.  You will set up a sep-
       arate MASter directory (see section 5.1 on page 20).

       Your output  file is  probably large enough that you will want to
       take advantage  of the  benefits of  using a  generic output file
       name.  In fact, your ZC may require it.

       If your  region file  is larger  than   10 kilobytes, MakeNLMakeNL will
       create a compressed archive by executing the program ARC.  If you
       have version  6 or 7 of ARC and your ZC does not, you may want to
       force ARC to produce level-5 compatible archives.

       Other than  that, substitute  Network for Hub, Region for Network
       and Zone  for Region,  and follow the procedures in 2.3 using the
       file REGION.CTL from your distribution package.

       2.5 Operation by a Zone Coordinator2.5 Operation by a Zone Coordinator

       Life gets still more complicated, but is still manageable.

       Preparing a zone segment is much the same as preparing the region
       segments of  which it  is made.   Refer  to sections  2.3 and 2.4
       above, figure  5 (a facsimile of the file ZONE.CTL from your dis-
       tribution package).



       MakeNL                   MakeNL Operation                 Page MakeNL                   MakeNL Operation                 Page 1111



       +---------------------------------------------------------------++---------------------------------------------------------------+
       | make zone <nbr>           ; No "master data file"  input data || make zone <nbr>           ; No "master data file"  input data |
       |                           ; is below.                         ||                           ; is below.                         |
       | outfile <explicit name>   ; use generic name for output file  || outfile <explicit name>   ; use generic name for output file  |
       |                           ; if very large                     ||                           ; if very large                     |
       | process    Thursday       ; Set this day to meet deadline ITC || process    Thursday       ; Set this day to meet deadline ITC |
       |                           ; gives you or Friday after         ||                           ; gives you or Friday after         |
       |                           ; cut-over to zone based nodelist   ||                           ; cut-over to zone based nodelist   |
       | arc 5      ; force ARC 6 or 7 to generate level 5 archives    || arc 5      ; force ARC 6 or 7 to generate level 5 archives    |
       |            ; DO NOT use ARC5 with ARC versions earlier than 6 ||            ; DO NOT use ARC5 with ARC versions earlier than 6 |
       |                                                               ||                                                               |
       | master     <directory>    ; where master files reside         || master     <directory>    ; where master files reside         |
       |                           ; (default - current)               ||                           ; (default - current)               |
       | update     <directory>    ; where to save received files      || update     <directory>    ; where to save received files      |
       |                           ; 'till processing                  ||                           ; 'till processing                  |
       | mailfiles  <directory>    ; where mail server places received || mailfiles  <directory>    ; where mail server places received |
